"Entity","Label","Type","Class"
"female","SEX","text","Disparity Indicators (DI)"
"male","SEX","text","Disparity Indicators (DI)"
"nr","SEX","text","Disparity Indicators (DI)"
"45 to 49","AGE_GROUP","text","Disparity Indicators (DI)"
"35 to 39","AGE_GROUP","text","Disparity Indicators (DI)"
"30 to 34","AGE_GROUP","text","Disparity Indicators (DI)"
"10 to 14","AGE_GROUP","text","Disparity Indicators (DI)"
"15 to 19","AGE_GROUP","text","Disparity Indicators (DI)"
"40 to 44","AGE_GROUP","text","Disparity Indicators (DI)"
"50","AGE_GROUP","text","Disparity Indicators (DI)"
"25 to 29","AGE_GROUP","text","Disparity Indicators (DI)"
"5 to 9","AGE_GROUP","text","Disparity Indicators (DI)"
"20 to 24","AGE_GROUP","text","Disparity Indicators (DI)"
"1 to 4","AGE_GROUP","text","Disparity Indicators (DI)"
"yes","HISPANIC_LATINO","text","Disparity Indicators (DI)"
"no","HISPANIC_LATINO","text","Disparity Indicators (DI)"
"nr","HISPANIC_LATINO","text","Disparity Indicators (DI)"
"unk","HISPANIC_LATINO","text","Disparity Indicators (DI)"
"bach degree","EDUCATION","text","Disparity Indicators (DI)"
"post grad study","EDUCATION","text","Disparity Indicators (DI)"
"completed grade 12 ged","EDUCATION","text","Disparity Indicators (DI)"
"tech assoc degree","EDUCATION","text","Disparity Indicators (DI)"
"grades 6 to 8","EDUCATION","text","Disparity Indicators (DI)"
"grades 1 to 5","EDUCATION","text","Disparity Indicators (DI)"
"grades 9 to 11","EDUCATION","text","Disparity Indicators (DI)"
"prof degree","EDUCATION","text","Disparity Indicators (DI)"
"spec ed","EDUCATION","text","Disparity Indicators (DI)"
"nr","EDUCATION","text","Disparity Indicators (DI)"
"no school","EDUCATION","text","Disparity Indicators (DI)"
"employed ft","EMPLOYMENT","text","Disparity Indicators (DI)"
"homemaker","EMPLOYMENT","text","Disparity Indicators (DI)"
"studying","EMPLOYMENT","text","Disparity Indicators (DI)"
"self emp","EMPLOYMENT","text","Disparity Indicators (DI)"
"employed pt","EMPLOYMENT","text","Disparity Indicators (DI)"
"informal work","EMPLOYMENT","text","Disparity Indicators (DI)"
"unemployed","EMPLOYMENT","text","Disparity Indicators (DI)"
"health cond disability","EMPLOYMENT","text","Disparity Indicators (DI)"
"studying working","EMPLOYMENT","text","Disparity Indicators (DI)"
"other","EMPLOYMENT","text","Disparity Indicators (DI)"
"retired","EMPLOYMENT","text","Disparity Indicators (DI)"
"nr","EMPLOYMENT","text","Disparity Indicators (DI)"
"both","EMPLOYMENT_LOCATION","text","Risk Indicator (RI)"
"inside","EMPLOYMENT_LOCATION","text","Risk Indicator (RI)"
"outside","EMPLOYMENT_LOCATION","text","Risk Indicator (RI)"
"nr","EMPLOYMENT_LOCATION","text","Risk Indicator (RI)"
"some","EMPLOYMENT_INSIDE_SCREEN","text","Risk Indicator (RI)"
"all","EMPLOYMENT_INSIDE_SCREEN","text","Risk Indicator (RI)"
"none","EMPLOYMENT_INSIDE_SCREEN","text","Risk Indicator (RI)"
"nr","EMPLOYMENT_INSIDE_SCREEN","text","Risk Indicator (RI)"
"unk","EMPLOYMENT_INSIDE_SCREEN","text","Risk Indicator (RI)"
"all that open","EMPLOYMENT_INSIDE_SCREEN","text","Risk Indicator (RI)"
"always","EMPLOYMENT_INSIDE_AC","text","Risk Indicator (RI)"
"never","EMPLOYMENT_INSIDE_AC","text","Risk Indicator (RI)"
"sometimes","EMPLOYMENT_INSIDE_AC","text","Risk Indicator (RI)"
"nr","EMPLOYMENT_INSIDE_AC","text","Risk Indicator (RI)"
"inside","STUDY_LOCATION","text","Risk Indicator (RI)"
"both","STUDY_LOCATION","text","Risk Indicator (RI)"
"outside","STUDY_LOCATION","text","Risk Indicator (RI)"
"nr","STUDY_LOCATION","text","Risk Indicator (RI)"
"none","STUDY_INSIDE_SCREEN","text","Risk Indicator (RI)"
"unk","STUDY_INSIDE_SCREEN","text","Risk Indicator (RI)"
"all","STUDY_INSIDE_SCREEN","text","Risk Indicator (RI)"
"some","STUDY_INSIDE_SCREEN","text","Risk Indicator (RI)"
"nr","STUDY_INSIDE_SCREEN","text","Risk Indicator (RI)"
"all that open","STUDY_INSIDE_SCREEN","text","Risk Indicator (RI)"
"never","STUDY_INSIDE_AC","text","Risk Indicator (RI)"
"always","STUDY_INSIDE_AC","text","Risk Indicator (RI)"
"sometimes","STUDY_INSIDE_AC","text","Risk Indicator (RI)"
"nr","STUDY_INSIDE_AC","text","Risk Indicator (RI)"
"yes","INSURANCE","text","Disparity Indicators (DI)"
"unk","INSURANCE","text","Disparity Indicators (DI)"
"no","INSURANCE","text","Disparity Indicators (DI)"
"nr","INSURANCE","text","Disparity Indicators (DI)"
"no","PREGNANT","text","Disparity Indicators (DI)"
"nr","PREGNANT","text","Disparity Indicators (DI)"
"unk","PREGNANT","text","Disparity Indicators (DI)"
"yes","PREGNANT","text","Disparity Indicators (DI)"
"yes","VAX_FLU","text","Preventive Behaviors (PB)"
"no","VAX_FLU","text","Preventive Behaviors (PB)"
"unk","VAX_FLU","text","Preventive Behaviors (PB)"
"nr","VAX_FLU","text","Preventive Behaviors (PB)"
"no","COVID_POSITIVE","text","Clinical History (CH)"
"yes","COVID_POSITIVE","text","Clinical History (CH)"
"unk","COVID_POSITIVE","text","Clinical History (CH)"
"nr","COVID_POSITIVE","text","Clinical History (CH)"
"yes","COVID_VAX","text","Preventive Behaviors (PB)"
"nr","COVID_VAX","text","Preventive Behaviors (PB)"
"no","COVID_VAX","text","Preventive Behaviors (PB)"
"3 doses","COVID_VAX_DOSES","text","Preventive Behaviors (PB)"
"2 doses","COVID_VAX_DOSES","text","Preventive Behaviors (PB)"
"4 doses","COVID_VAX_DOSES","text","Preventive Behaviors (PB)"
"1 dose","COVID_VAX_DOSES","text","Preventive Behaviors (PB)"
"nr","COVID_VAX_DOSES","text","Preventive Behaviors (PB)"
"no","ILL0","text","Clinical History (CH)"
"yes","ILL0","text","Clinical History (CH)"
"unk","ILL0","text","Clinical History (CH)"
"nr","ILL0","text","Clinical History (CH)"
"yes","SOUGHT_CARE_L7D","text","Clinical History (CH)"
"no","SOUGHT_CARE_L7D","text","Clinical History (CH)"
"no","ILL0_HOSPITALIZED","text","Clinical History (CH)"
"no","ILL1","text","Clinical History (CH)"
"yes","ILL1","text","Clinical History (CH)"
"nr","ILL1","text","Clinical History (CH)"
"yes","SOUGHT_CARE_L12MO","text","Clinical History (CH)"
"no","SOUGHT_CARE_L12MO","text","Clinical History (CH)"
"nr","SOUGHT_CARE_L12MO","text","Clinical History (CH)"
"no","ILL1_HOSPITALIZED","text","Clinical History (CH)"
"yes","ILL1_HOSPITALIZED","text","Clinical History (CH)"
"sometimes","BITE_FREQUENCY","text","Risk Perception (RP)"
"never","BITE_FREQUENCY","text","Risk Perception (RP)"
"rarely","BITE_FREQUENCY","text","Risk Perception (RP)"
"daily","BITE_FREQUENCY","text","Risk Perception (RP)"
"weekly","BITE_FREQUENCY","text","Risk Perception (RP)"
"nr","BITE_FREQUENCY","text","Risk Perception (RP)"
"yes","HX_DENV","text","Risk Perception (RP)"
"no","HX_DENV","text","Risk Perception (RP)"
"unk","HX_DENV","text","Risk Perception (RP)"
"nr","HX_DENV","text","Risk Perception (RP)"
"yes","HX_DENV_KNOWN","text","Risk Perception (RP)"
"no","HX_DENV_KNOWN","text","Risk Perception (RP)"
"unk","HX_DENV_KNOWN","text","Risk Perception (RP)"
"nr","HX_DENV_KNOWN","text","Risk Perception (RP)"
"no","DENGUE_DEATH","text","Risk Perception (RP)"
"yes","DENGUE_DEATH","text","Risk Perception (RP)"
"unk","DENGUE_DEATH","text","Risk Perception (RP)"
"nr","DENGUE_DEATH","text","Risk Perception (RP)"
"yes","VAX_DENV_FREE","text","Preventive Behaviors (PB)"
"nr","VAX_DENV_FREE","text","Preventive Behaviors (PB)"
"no","VAX_DENV_FREE","text","Preventive Behaviors (PB)"
"unk","VAX_DENV_FREE","text","Preventive Behaviors (PB)"
"yes","CHILD_UNDER18","text","Disparity Indicators (DI)"
"no","CHILD_UNDER18","text","Disparity Indicators (DI)"
"nr","CHILD_UNDER18","text","Disparity Indicators (DI)"
"low","DENV_RISK","text","Risk Perception (RP)"
"high","DENV_RISK","text","Risk Perception (RP)"
"none","DENV_RISK","text","Risk Perception (RP)"
"nr","DENV_RISK","text","Risk Perception (RP)"
"none dx","DENV_RISK","text","Risk Perception (RP)"
"no","VAX_DENV_RECOMMENDED","text","Risk Indicator (RI)"
"unk","VAX_DENV_RECOMMENDED","text","Risk Indicator (RI)"
"yes","VAX_DENV_RECOMMENDED","text","Risk Indicator (RI)"
"nr","VAX_DENV_RECOMMENDED","text","Risk Indicator (RI)"
"no","VAX_DENV_CHILDREN","text","Preventive Behaviors (PB)"
"yes","VAX_DENV_CHILDREN","text","Preventive Behaviors (PB)"
"nr","VAX_DENV_CHILDREN","text","Preventive Behaviors (PB)"
"unk","VAX_DENV_WOULD_VAX","text","Preventive Behaviors (PB)"
"yes","VAX_DENV_WOULD_VAX","text","Preventive Behaviors (PB)"
"nr","VAX_DENV_WOULD_VAX","text","Preventive Behaviors (PB)"
"no","VAX_DENV_WOULD_VAX","text","Preventive Behaviors (PB)"
"yes","WORRY_COVID19","text","Risk Perception (RP)"
"no","WORRY_COVID19","text","Risk Perception (RP)"
"unk","WORRY_COVID19","text","Risk Perception (RP)"
"nr","WORRY_COVID19","text","Risk Perception (RP)"
"low","COVID19_RISK","text","Risk Perception (RP)"
"high","COVID19_RISK","text","Risk Perception (RP)"
"none","COVID19_RISK","text","Risk Perception (RP)"
"nr","COVID19_RISK","text","Risk Perception (RP)"
"low","COVID19_RISK_CHILDREN","text","Risk Perception (RP)"
"high","COVID19_RISK_CHILDREN","text","Risk Perception (RP)"
"none","COVID19_RISK_CHILDREN","text","Risk Perception (RP)"
"none vax","COVID19_RISK_CHILDREN","text","Risk Perception (RP)"
"nr","COVID19_RISK_CHILDREN","text","Risk Perception (RP)"
"none dx","COVID19_RISK_CHILDREN","text","Risk Perception (RP)"
"never","PHQ1","text","Clinical History (CH)"
"sometimes","PHQ1","text","Clinical History (CH)"
"most days","PHQ1","text","Clinical History (CH)"
"nr","PHQ1","text","Clinical History (CH)"
"more than half","PHQ1","text","Clinical History (CH)"
"never","PHQ2","text","Clinical History (CH)"
"sometimes","PHQ2","text","Clinical History (CH)"
"most days","PHQ2","text","Clinical History (CH)"
"more than half","PHQ2","text","Clinical History (CH)"
"nr","PHQ2","text","Clinical History (CH)"
"never","GAD1","text","Clinical History (CH)"
"sometimes","GAD1","text","Clinical History (CH)"
"most days","GAD1","text","Clinical History (CH)"
"more than half","GAD1","text","Clinical History (CH)"
"nr","GAD1","text","Clinical History (CH)"
"never","GAD2","text","Clinical History (CH)"
"sometimes","GAD2","text","Clinical History (CH)"
"nr","GAD2","text","Clinical History (CH)"
"most days","GAD2","text","Clinical History (CH)"
"more than half","GAD2","text","Clinical History (CH)"
"yes","HM1_PRESENT","text","Disparity Indicators (DI)"
"no","HM1_PRESENT","text","Disparity Indicators (DI)"
"yes","HM1_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM1_PARTICIPATE","text","Disparity Indicators (DI)"
"no","HM1_PARTICIPATE","text","Disparity Indicators (DI)"
"nr","HM1_PARTICIPATE","text","Disparity Indicators (DI)"
"female","HM1_SEX","text","Disparity Indicators (DI)"
"male","HM1_SEX","text","Disparity Indicators (DI)"
"other","HM1_SEX","text","Disparity Indicators (DI)"
"yes","HM2_PRESENT","text","Disparity Indicators (DI)"
"no","HM2_PRESENT","text","Disparity Indicators (DI)"
"no","HM2_PARTICIPATE","text","Disparity Indicators (DI)"
"yes","HM2_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM2_PARTICIPATE","text","Disparity Indicators (DI)"
"unk","HM2_PARTICIPATE","text","Disparity Indicators (DI)"
"male","HM2_SEX","text","Disparity Indicators (DI)"
"female","HM2_SEX","text","Disparity Indicators (DI)"
"yes","HM3_PRESENT","text","Disparity Indicators (DI)"
"no","HM3_PRESENT","text","Disparity Indicators (DI)"
"yes","HM3_PARTICIPATE","text","Disparity Indicators (DI)"
"no","HM3_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM3_PARTICIPATE","text","Disparity Indicators (DI)"
"unk","HM3_PARTICIPATE","text","Disparity Indicators (DI)"
"nr","HM3_PARTICIPATE","text","Disparity Indicators (DI)"
"male","HM3_SEX","text","Disparity Indicators (DI)"
"female","HM3_SEX","text","Disparity Indicators (DI)"
"nr","HM3_SEX","text","Disparity Indicators (DI)"
"yes","HM4_PRESENT","text","Disparity Indicators (DI)"
"no","HM4_PRESENT","text","Disparity Indicators (DI)"
"no","HM4_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM4_PARTICIPATE","text","Disparity Indicators (DI)"
"yes","HM4_PARTICIPATE","text","Disparity Indicators (DI)"
"unk","HM4_PARTICIPATE","text","Disparity Indicators (DI)"
"nr","HM4_PARTICIPATE","text","Disparity Indicators (DI)"
"male","HM4_SEX","text","Disparity Indicators (DI)"
"female","HM4_SEX","text","Disparity Indicators (DI)"
"yes","HM5_PRESENT","text","Disparity Indicators (DI)"
"no","HM5_PRESENT","text","Disparity Indicators (DI)"
"no","HM5_PARTICIPATE","text","Disparity Indicators (DI)"
"yes","HM5_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM5_PARTICIPATE","text","Disparity Indicators (DI)"
"female","HM5_SEX","text","Disparity Indicators (DI)"
"male","HM5_SEX","text","Disparity Indicators (DI)"
"yes","HM6_PRESENT","text","Disparity Indicators (DI)"
"no","HM6_PRESENT","text","Disparity Indicators (DI)"
"no","HM6_PARTICIPATE","text","Disparity Indicators (DI)"
"yes","HM6_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM6_PARTICIPATE","text","Disparity Indicators (DI)"
"female","HM6_SEX","text","Disparity Indicators (DI)"
"male","HM6_SEX","text","Disparity Indicators (DI)"
"yes","HM7_PRESENT","text","Disparity Indicators (DI)"
"no","HM7_PRESENT","text","Disparity Indicators (DI)"
"no","HM7_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM7_PARTICIPATE","text","Disparity Indicators (DI)"
"female","HM7_SEX","text","Disparity Indicators (DI)"
"male","HM7_SEX","text","Disparity Indicators (DI)"
"no","HM8_PRESENT","text","Disparity Indicators (DI)"
"yes","HM8_PRESENT","text","Disparity Indicators (DI)"
"no","HM8_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM8_PARTICIPATE","text","Disparity Indicators (DI)"
"male","HM8_SEX","text","Disparity Indicators (DI)"
"female","HM8_SEX","text","Disparity Indicators (DI)"
"yes","HM9_PRESENT","text","Disparity Indicators (DI)"
"no","HM9_PARTICIPATE","text","Disparity Indicators (DI)"
"not eligible","HM9_PARTICIPATE","text","Disparity Indicators (DI)"
"nr","HM9_SEX","text","Disparity Indicators (DI)"
"male","HM9_SEX","text","Disparity Indicators (DI)"
"owner","RENT_OWN","text","Disparity Indicators (DI)"
"relatives home","RENT_OWN","text","Disparity Indicators (DI)"
"public housing","RENT_OWN","text","Disparity Indicators (DI)"
"renter","RENT_OWN","text","Disparity Indicators (DI)"
"other","RENT_OWN","text","Disparity Indicators (DI)"
"nr","RENT_OWN","text","Disparity Indicators (DI)"
"federal","RENT_OWN_OTH","free text field","Disparity Indicators (DI)"
"casa pastorial","RENT_OWN_OTH","free text field","Disparity Indicators (DI)"
"herencia familiar","RENT_OWN_OTH","free text field","Disparity Indicators (DI)"
"no","RATS","text","Risk Indicator (RI)"
"yes","RATS","text","Risk Indicator (RI)"
"unk","RATS","text","Risk Indicator (RI)"
"nr","RATS","text","Risk Indicator (RI)"
"no","CISTERN","text","Risk Indicator (RI)"
"yes","CISTERN","text","Risk Indicator (RI)"
"unk","CISTERN","text","Risk Indicator (RI)"
"nr","CISTERN","text","Risk Indicator (RI)"
"yes","SEPTIC","text","Risk Indicator (RI)"
