"Entity","Label","Type","Class"
"no","SEPTIC","text","Risk Indicator (RI)"
"unk","SEPTIC","text","Risk Indicator (RI)"
"nr","SEPTIC","text","Risk Indicator (RI)"
"none","SCREENS_WINDOWS","text","Preventive Behaviors (PB)"
"all","SCREENS_WINDOWS","text","Preventive Behaviors (PB)"
"some","SCREENS_WINDOWS","text","Preventive Behaviors (PB)"
"nr","SCREENS_WINDOWS","text","Preventive Behaviors (PB)"
"all that open","SCREENS_WINDOWS","text","Preventive Behaviors (PB)"
"some","SCREENS_DOORS","text","Preventive Behaviors (PB)"
"all","SCREENS_DOORS","text","Preventive Behaviors (PB)"
"none","SCREENS_DOORS","text","Preventive Behaviors (PB)"
"all that open","SCREENS_DOORS","text","Preventive Behaviors (PB)"
"nr","SCREENS_DOORS","text","Preventive Behaviors (PB)"
"no","AC","text","Preventive Behaviors (PB)"
"yes","AC","text","Preventive Behaviors (PB)"
"nr","AC","text","Preventive Behaviors (PB)"
"prefer month","INCOME_OTHER","text","Disparity Indicators (DI)"
"nr","INCOME_OTHER","text","Disparity Indicators (DI)"
"never","EXTERMINATOR_12MO","text","Preventive Behaviors (PB)"
"3 times","EXTERMINATOR_12MO","text","Preventive Behaviors (PB)"
"1 time","EXTERMINATOR_12MO","text","Preventive Behaviors (PB)"
"2 times","EXTERMINATOR_12MO","text","Preventive Behaviors (PB)"
"4 or more times","EXTERMINATOR_12MO","text","Preventive Behaviors (PB)"
"nr","EXTERMINATOR_12MO","text","Preventive Behaviors (PB)"
"unk","EXTERMINATOR_12MO","text","Preventive Behaviors (PB)"
"repelente","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampa de cucaracha","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"velas de citronella","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raquetas cobras","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"yerbizida","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"espirales","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente para la piel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repellents para la piel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"velas de cintonella","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pega para ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pegas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobras y pegas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta electrica","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampas para cucarachas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trapas de pega ","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"vela de citronella","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"velas de citronela","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"polvo","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"off","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pega","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pega de ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"real kill","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente para piel y espirales","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"vela de citronela","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"velas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"insecticida liquido","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra repelente para la piel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"citronella","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobras lamparas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"bombas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"polvo para hormiga","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta de mosquitos","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"aerosoles sevin","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raquetalampara","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra citronela liquido","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampasgranulos","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"velas citronela","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente y velas citronela","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobras","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"ortho","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra lamparas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"granulos","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"inyecciones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"granulado para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"citronelle pega para ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"lamparas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra raqueta","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raquetas pegas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"matador de moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"veneno para cucarachas en esferas pequenas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampa","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"polvos","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"polvo para controlar la entrada de insectos","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente para piel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"participante no responde","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"aereosol","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampa de ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampa para hormigas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente  nim","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"diaciclon","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pega de mosca","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"citronella cobra","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"inyeccion para cucarachas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"citronela","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raquetas lamparas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"tizas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra off","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"veneno en polvo","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pegasus de mosca","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampas de pega","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"off repelenta para la piel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"polvos ","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cajas para ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"veneno para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"bombas inyeccion","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"plugin","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra pegasus para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"veneno para ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raquetas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"baits","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"liquido permitrin","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"off cobra","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"liquido","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"real kill off","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"bombas para cucarachas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra repelente para la piel granulado para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"barrasveneno de ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta para mosquitos","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta aerosol","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"other defense","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"vela de citronella repelente","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cobra  repelente ","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta pega granulado","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"velas de citronell","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampas para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"granulados para mosca","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"inyecciones ","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"600","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente20","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"vela para mosquito","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"orto","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pellets","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"cintronella","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raid","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"granulados","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pega para moscas y trampas para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"aerosol","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelentes ","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente  citronella","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"spray para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"citronellarepelente","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente para la piel cobra","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"gel para hormigas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"granulado","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta electrica repelente para la piel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pega trampa","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"inyecciones para cucarachas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"inyecciones en gel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente para la pielcitronella","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"veneno de ratones repelente para la piel","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"trampitas para cucaracha","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"nr","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"combat","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"granulado para hormigas veneno para ratones","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"repelente para piel  espirales","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"real kill pega","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"raqueta  para moscas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"pega para cucarachas","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"yerbicida","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"velas de citronella cobra","OTHER_INSECTICIDE_SPEC","free text field","Preventive Behaviors (PB)"
"0,4512","COMMUNITY_YEARS","numeric","Disparity Indicators (DI)"
"0,20","AWAY_MONDAY","numeric","Risk Indicator (RI)"
"0,24","AWAY_TUESDAY","numeric","Risk Indicator (RI)"
"0,24","AWAY_WEDNESDAY","numeric","Risk Indicator (RI)"
"0,20","AWAY_THURSDAY","numeric","Risk Indicator (RI)"
"0,20","AWAY_FRIDAY","numeric","Risk Indicator (RI)"
"0,24","AWAY_SATURDAY","numeric","Risk Indicator (RI)"
"0,24","AWAY_SUNDAY","numeric","Risk Indicator (RI)"
"6,38","PREGNANCY_WEEKS","numeric","Disparity Indicators (DI)"
"Inf,-Inf","ILL0_HOSPITALIZED_DAYS","numeric","Clinical History (CH)"
"1,16","ILL1_HOSPITALIZED_DAYS","numeric","Clinical History (CH)"
"1,9","NOP","numeric","Disparity Indicators (DI)"
"3,85","HM1_AGE","numeric","Disparity Indicators (DI)"
"0,483","HM2_AGE","numeric","Disparity Indicators (DI)"
"0,104","HM3_AGE","numeric","Disparity Indicators (DI)"
"0,92","HM4_AGE","numeric","Disparity Indicators (DI)"
"0,98","HM5_AGE","numeric","Disparity Indicators (DI)"
"0,93","HM6_AGE","numeric","Disparity Indicators (DI)"
"8,89","HM7_AGE","numeric","Disparity Indicators (DI)"
"2,76","HM8_AGE","numeric","Disparity Indicators (DI)"
"10,88","HM9_AGE","numeric","Disparity Indicators (DI)"
"0,2600000","INCOME","numeric","Disparity Indicators (DI)"
"69,420000","INCOME_MONTHS","numeric","Disparity Indicators (DI)"
"0,10000","EXTERMINATOR_12MO_COST","numeric","Preventive Behaviors (PB)"
"0,9000","INSECTICIDE_6MO_COST","numeric","Preventive Behaviors (PB)"
"2020-12-22,2023-09-15","COVID_POSITIVE_DT","date","Clinical History (CH)"
"2021-11-22,2023-03-16","ODATE","date","Clinical History (CH)"
